Rows: 56913 Columns: 59
── Column specification ────────────────────────────────────────────────────────
Delimiter: ","
chr  (32): data.numeroControlePNCP, data.modalidadeNome, data.modoDisputaNom...
dbl  (17): data.anoCompra, data.sequencialCompra, data.modalidadeId, data.mo...
lgl   (4): data.srp, data.unidadeSubRogada, data.orgaoSubRogado, empty
dttm  (6): data.dataAberturaProposta, data.dataEncerramentoProposta, data.da...
ℹ Use `spec()` to retrieve the full column specification for this data.
ℹ Specify the column types or set `show_col_types = FALSE` to quiet this message.
Mensagen de aviso:
Endpoint 6020 coletado 
Endpoint 6021 coletado 
Endpoint 6022 coletado 
Endpoint 6023 coletado 
Endpoint 6024 coletado 
Endpoint 6025 coletado 
Endpoint 6026 coletado 
Endpoint 6027 coletado 
Endpoint 6028 coletado 
Endpoint 6029 coletado 
Endpoint 6030 coletado 
Endpoint 6031 coletado 
Endpoint 6032 coletado 
Endpoint 6033 coletado 
Endpoint 6034 coletado 
Endpoint 6035 coletado 
Endpoint 6036 coletado 
Endpoint 6037 coletado 
Endpoint 6038 coletado 
Endpoint 6039 coletado 
Endpoint 6040 coletado 
Endpoint 6041 coletado 
Endpoint 6042 coletado 
Endpoint 6043 coletado 
Endpoint 6044 coletado 
Endpoint 6045 coletado 
Endpoint 6046 coletado 
Endpoint 6047 coletado 
Endpoint 6048 coletado 
Endpoint 6049 coletado 
Endpoint 6050 coletado 
Endpoint 6051 coletado 
Endpoint 6052 coletado 
Endpoint 6053 coletado 
Endpoint 6054 coletado 
Endpoint 6055 coletado 
Endpoint 6056 coletado 
Endpoint 6057 coletado 
Endpoint 6058 coletado 
Endpoint 6059 coletado 
Endpoint 6060 coletado 
Endpoint 6061 coletado 
Endpoint 6062 coletado 
Endpoint 6063 coletado 
Endpoint 6064 coletado 
Endpoint 6065 coletado 
Endpoint 6066 coletado 
Endpoint 6067 coletado 
Endpoint 6068 coletado 
Endpoint 6069 coletado 
Endpoint 6070 coletado 
Endpoint 6071 coletado 
Endpoint 6072 coletado 
Endpoint 6073 coletado 
Endpoint 6074 coletado 
Endpoint 6075 coletado 
Endpoint 6076 coletado 
Endpoint 6077 coletado 
Endpoint 6078 coletado 
Endpoint 6079 coletado 
Endpoint 6080 coletado 
Endpoint 6081 coletado 
Endpoint 6082 coletado 
Endpoint 6083 coletado 
Endpoint 6084 coletado 
Endpoint 6085 coletado 
Endpoint 6086 coletado 
Endpoint 6087 coletado 
Endpoint 6088 coletado 
Endpoint 6089 coletado 
Endpoint 6090 coletado 
Endpoint 6091 coletado 
Endpoint 6092 coletado 
Endpoint 6093 coletado 
Endpoint 6094 coletado 
Endpoint 6095 coletado 
Endpoint 6096 coletado 
Endpoint 6097 coletado 
Endpoint 6098 coletado 
Endpoint 6099 coletado 
Endpoint 6100 coletado 
Endpoint 6101 coletado 
Endpoint 6102 coletado 
Endpoint 6103 coletado 
Endpoint 6104 coletado 
Endpoint 6105 coletado 
Endpoint 6106 coletado 
Endpoint 6107 coletado 
Endpoint 6108 coletado 
Endpoint 6109 coletado 
Endpoint 6110 coletado 
Endpoint 6111 coletado 
Endpoint 6112 coletado 
Endpoint 6113 coletado 
Endpoint 6114 coletado 
Endpoint 6115 coletado 
Endpoint 6116 coletado 
Endpoint 6117 coletado 
Endpoint 6118 coletado 
Endpoint 6119 coletado 
Endpoint 6120 coletado 
Endpoint 6121 coletado 
Endpoint 6122 coletado 
Endpoint 6123 coletado 
Endpoint 6124 coletado 
Endpoint 6125 coletado 
Endpoint 6126 coletado 
Endpoint 6127 coletado 
Endpoint 6128 coletado 
Endpoint 6129 coletado 
Endpoint 6130 coletado 
Endpoint 6131 coletado 
Endpoint 6132 coletado 
Endpoint 6133 coletado 
Endpoint 6134 coletado 
Endpoint 6135 coletado 
Endpoint 6136 coletado 
Endpoint 6137 coletado 
Endpoint 6138 coletado 
Endpoint 6139 coletado 
Endpoint 6140 coletado 
Endpoint 6141 coletado 
Endpoint 6142 coletado 
Endpoint 6143 coletado 
Endpoint 6144 coletado 
Endpoint 6145 coletado 
Endpoint 6146 coletado 
Endpoint 6147 coletado 
Endpoint 6148 coletado 
Endpoint 6149 coletado 
Endpoint 6150 coletado 
Endpoint 6151 coletado 
Endpoint 6152 coletado 
Endpoint 6153 coletado 
Endpoint 6154 coletado 
Endpoint 6155 coletado 
Endpoint 6156 coletado 
Endpoint 6157 coletado 
Endpoint 6158 coletado 
Endpoint 6159 coletado 
Endpoint 6160 coletado 
Endpoint 6161 coletado 
Endpoint 6162 coletado 
Endpoint 6163 coletado 
Endpoint 6164 coletado 
Endpoint 6165 coletado 
Endpoint 6166 coletado 
Endpoint 6167 coletado 
Endpoint 6168 coletado 
Endpoint 6169 coletado 
Endpoint 6170 coletado 
Endpoint 6171 coletado 
Endpoint 6172 coletado 
Endpoint 6173 coletado 
Endpoint 6174 coletado 
Endpoint 6175 coletado 
Endpoint 6176 coletado 
Endpoint 6177 coletado 
Endpoint 6178 coletado 
Endpoint 6179 coletado 
Endpoint 6180 coletado 
Endpoint 6181 coletado 
Endpoint 6182 coletado 
Endpoint 6183 coletado 
Endpoint 6184 coletado 
Endpoint 6185 coletado 
Endpoint 6186 coletado 
Endpoint 6187 coletado 
Endpoint 6188 coletado 
Endpoint 6189 coletado 
Endpoint 6190 coletado 
Endpoint 6191 coletado 
Endpoint 6192 coletado 
Endpoint 6193 coletado 
Endpoint 6194 coletado 
Endpoint 6195 coletado 
Endpoint 6196 coletado 
Endpoint 6197 coletado 
Endpoint 6198 coletado 
Endpoint 6199 coletado 
Endpoint 6200 coletado 
Endpoint 6201 coletado 
Endpoint 6202 coletado 
Endpoint 6203 coletado 
Endpoint 6204 coletado 
Endpoint 6205 coletado 
Endpoint 6206 coletado 
Endpoint 6207 coletado 
Endpoint 6208 coletado 
Endpoint 6209 coletado 
Endpoint 6210 coletado 
Endpoint 6211 coletado 
Endpoint 6212 coletado 
Endpoint 6213 coletado 
Endpoint 6214 coletado 
Endpoint 6215 coletado 
Endpoint 6216 coletado 
Endpoint 6217 coletado 
Endpoint 6218 coletado 
Endpoint 6219 coletado 
Endpoint 6220 coletado 
Endpoint 6221 coletado 
Endpoint 6222 coletado 
Endpoint 6223 coletado 
Endpoint 6224 coletado 
Endpoint 6225 coletado 
Endpoint 6226 coletado 
Endpoint 6227 coletado 
Endpoint 6228 coletado 
Endpoint 6229 coletado 
Endpoint 6230 coletado 
Endpoint 6231 coletado 
Endpoint 6232 coletado 
Endpoint 6233 coletado 
Endpoint 6234 coletado 
Endpoint 6235 coletado 
Endpoint 6236 coletado 
Endpoint 6237 coletado 
Endpoint 6238 coletado 
Endpoint 6239 coletado 
Endpoint 6240 coletado 
Endpoint 6241 coletado 
Endpoint 6242 coletado 
Endpoint 6243 coletado 
Endpoint 6244 coletado 
Endpoint 6245 coletado 
Endpoint 6246 coletado 
Endpoint 6247 coletado 
Endpoint 6248 coletado 
Endpoint 6249 coletado 
Endpoint 6250 coletado 
Endpoint 6251 coletado 
Endpoint 6252 coletado 
Endpoint 6253 coletado 
Endpoint 6254 coletado 
Endpoint 6255 coletado 
Endpoint 6256 coletado 
Endpoint 6257 coletado 
Endpoint 6258 coletado 
Endpoint 6259 coletado 
Endpoint 6260 coletado 
Endpoint 6261 coletado 
Endpoint 6262 coletado 
Endpoint 6263 coletado 
Endpoint 6264 coletado 
Endpoint 6265 coletado 
Endpoint 6266 coletado 
Endpoint 6267 coletado 
Endpoint 6268 coletado 
Endpoint 6269 coletado 
Endpoint 6270 coletado 
Endpoint 6271 coletado 
Endpoint 6272 coletado 
Endpoint 6273 coletado 
Endpoint 6274 coletado 
Endpoint 6275 coletado 
Endpoint 6276 coletado 
Endpoint 6277 coletado 
Endpoint 6278 coletado 
Endpoint 6279 coletado 
Endpoint 6280 coletado 
Endpoint 6281 coletado 
Endpoint 6282 coletado 
Endpoint 6283 coletado 
Endpoint 6284 coletado 
Endpoint 6285 coletado 
Endpoint 6286 coletado 
Endpoint 6287 coletado 
Endpoint 6288 coletado 
Endpoint 6289 coletado 
Endpoint 6290 coletado 
Endpoint 6291 coletado 
Endpoint 6292 coletado 
Endpoint 6293 coletado 
Endpoint 6294 coletado 
Endpoint 6295 coletado 
Endpoint 6296 coletado 
Endpoint 6297 coletado 
Endpoint 6298 coletado 
Endpoint 6299 coletado 
Endpoint 6300 coletado 
Endpoint 6301 coletado 
Endpoint 6302 coletado 
Endpoint 6303 coletado 
Endpoint 6304 coletado 
Endpoint 6305 coletado 
Endpoint 6306 coletado 
Endpoint 6307 coletado 
Endpoint 6308 coletado 
Endpoint 6309 coletado 
Endpoint 6310 coletado 
Endpoint 6311 coletado 
Endpoint 6312 coletado 
Endpoint 6313 coletado 
Endpoint 6314 coletado 
Endpoint 6315 coletado 
Endpoint 6316 coletado 
Endpoint 6317 coletado 
Endpoint 6318 coletado 
Endpoint 6319 coletado 
Endpoint 6320 coletado 
Endpoint 6321 coletado 
Endpoint 6322 coletado 
Endpoint 6323 coletado 
Endpoint 6324 coletado 
Endpoint 6325 coletado 
Endpoint 6326 coletado 
Endpoint 6327 coletado 
Endpoint 6328 coletado 
Endpoint 6329 coletado 
Endpoint 6330 coletado 
Endpoint 6331 coletado 
Endpoint 6332 coletado 
Endpoint 6333 coletado 
Endpoint 6334 coletado 
Endpoint 6335 coletado 
Endpoint 6336 coletado 
Endpoint 6337 coletado 
Endpoint 6338 coletado 
Endpoint 6339 coletado 
Endpoint 6340 coletado 
Endpoint 6341 coletado 
Endpoint 6342 coletado 
Endpoint 6343 coletado 
Endpoint 6344 coletado 
Endpoint 6345 coletado 
Endpoint 6346 coletado 
Endpoint 6347 coletado 
Endpoint 6348 coletado 
Endpoint 6349 coletado 
Endpoint 6350 coletado 
Endpoint 6351 coletado 
Endpoint 6352 coletado 
Endpoint 6353 coletado 
Endpoint 6354 coletado 
Endpoint 6355 coletado 
Endpoint 6356 coletado 
Endpoint 6357 coletado 
Endpoint 6358 coletado 
Endpoint 6359 coletado 
Endpoint 6360 coletado 
Endpoint 6361 coletado 
Endpoint 6362 coletado 
Endpoint 6363 coletado 
Endpoint 6364 coletado 
Endpoint 6365 coletado 
Endpoint 6366 coletado 
Endpoint 6367 coletado 
Endpoint 6368 coletado 
Endpoint 6369 coletado 
Endpoint 6370 coletado 
Endpoint 6371 coletado 
Endpoint 6372 coletado 
Endpoint 6373 coletado 
Endpoint 6374 coletado 
Endpoint 6375 coletado 
Endpoint 6376 coletado 
Endpoint 6377 coletado 
Endpoint 6378 coletado 
Endpoint 6379 coletado 
Endpoint 6380 coletado 
Endpoint 6381 coletado 
Endpoint 6382 coletado 
Endpoint 6383 coletado 
Endpoint 6384 coletado 
Endpoint 6385 coletado 
Endpoint 6386 coletado 
Endpoint 6387 coletado 
Endpoint 6388 coletado 
Endpoint 6389 coletado 
Endpoint 6390 coletado 
Endpoint 6391 coletado 
Endpoint 6392 coletado 
Endpoint 6393 coletado 
Endpoint 6394 coletado 
Endpoint 6395 coletado 
Endpoint 6396 coletado 
Endpoint 6397 coletado 
Endpoint 6398 coletado 
Endpoint 6399 coletado 
Endpoint 6400 coletado 
Endpoint 6401 coletado 
Endpoint 6402 coletado 
Endpoint 6403 coletado 
Endpoint 6404 coletado 
Endpoint 6405 coletado 
Endpoint 6406 coletado 
Endpoint 6407 coletado 
Endpoint 6408 coletado 
Endpoint 6409 coletado 
Endpoint 6410 coletado 
Endpoint 6411 coletado 
Endpoint 6412 coletado 
Endpoint 6413 coletado 
Endpoint 6414 coletado 
Endpoint 6415 coletado 
Endpoint 6416 coletado 
Endpoint 6417 coletado 
Endpoint 6418 coletado 
Endpoint 6419 coletado 
Endpoint 6420 coletado 
Endpoint 6421 coletado 
Endpoint 6422 coletado 
Endpoint 6423 coletado 
Endpoint 6424 coletado 
Endpoint 6425 coletado 
Endpoint 6426 coletado 
Endpoint 6427 coletado 
Endpoint 6428 coletado 
Endpoint 6429 coletado 
Endpoint 6430 coletado 
Endpoint 6431 coletado 
Endpoint 6432 coletado 
Endpoint 6433 coletado 
Endpoint 6434 coletado 
Endpoint 6435 coletado 
Endpoint 6436 coletado 
Endpoint 6437 coletado 
Endpoint 6438 coletado 
Endpoint 6439 coletado 
Endpoint 6440 coletado 
Endpoint 6441 coletado 
Endpoint 6442 coletado 
Endpoint 6443 coletado 
Endpoint 6444 coletado 
Endpoint 6445 coletado 
Endpoint 6446 coletado 
Endpoint 6447 coletado 
Endpoint 6448 coletado 
Endpoint 6449 coletado 
Endpoint 6450 coletado 
Endpoint 6451 coletado 
Endpoint 6452 coletado 
Endpoint 6453 coletado 
Endpoint 6454 coletado 
Endpoint 6455 coletado 
Endpoint 6456 coletado 
Endpoint 6457 coletado 
Endpoint 6458 coletado 
Endpoint 6459 coletado 
Endpoint 6460 coletado 
Endpoint 6461 coletado 
Endpoint 6462 coletado 
Endpoint 6463 coletado 
Endpoint 6464 coletado 
Endpoint 6465 coletado 
Endpoint 6466 coletado 
Endpoint 6467 coletado 
Endpoint 6468 coletado 
Endpoint 6469 coletado 
Endpoint 6470 coletado 
Endpoint 6471 coletado 
Endpoint 6472 coletado 
Endpoint 6473 coletado 
Endpoint 6474 coletado 
Endpoint 6475 coletado 
Endpoint 6476 coletado 
Endpoint 6477 coletado 
Endpoint 6478 coletado 
Endpoint 6479 coletado 
Endpoint 6480 coletado 
Endpoint 6481 coletado 
Endpoint 6482 coletado 
Endpoint 6483 coletado 
Endpoint 6484 coletado 
Endpoint 6485 coletado 
Endpoint 6486 coletado 
Endpoint 6487 coletado 
Endpoint 6488 coletado 
Endpoint 6489 coletado 
Endpoint 6490 coletado 
Endpoint 6491 coletado 
Endpoint 6492 coletado 
Endpoint 6493 coletado 
Endpoint 6494 coletado 
Endpoint 6495 coletado 
Endpoint 6496 coletado 
Endpoint 6497 coletado 
Endpoint 6498 coletado 
Endpoint 6499 coletado 
Endpoint 6500 coletado 
Endpoint 6501 coletado 
Endpoint 6502 coletado 
Endpoint 6503 coletado 
Endpoint 6504 coletado 
Endpoint 6505 coletado 
Endpoint 6506 coletado 
Endpoint 6507 coletado 
Endpoint 6508 coletado 
Endpoint 6509 coletado 
Endpoint 6510 coletado 
Endpoint 6511 coletado 
Endpoint 6512 coletado 
Endpoint 6513 coletado 
Endpoint 6514 coletado 
Endpoint 6515 coletado 
Endpoint 6516 coletado 
Endpoint 6517 coletado 
Endpoint 6518 coletado 
Endpoint 6519 coletado 
Endpoint 6520 coletado 
Endpoint 6521 coletado 
Endpoint 6522 coletado 
Endpoint 6523 coletado 
Endpoint 6524 coletado 
Endpoint 6525 coletado 
Endpoint 6526 coletado 
Endpoint 6527 coletado 
Endpoint 6528 coletado 
Endpoint 6529 coletado 
Endpoint 6530 coletado 
Endpoint 6531 coletado 
Endpoint 6532 coletado 
Endpoint 6533 coletado 
Endpoint 6534 coletado 
Endpoint 6535 coletado 
Endpoint 6536 coletado 
Endpoint 6537 coletado 
Endpoint 6538 coletado 
Endpoint 6539 coletado 
Endpoint 6540 coletado 
Endpoint 6541 coletado 
Endpoint 6542 coletado 
Endpoint 6543 coletado 
Endpoint 6544 coletado 
Endpoint 6545 coletado 
Endpoint 6546 coletado 
Endpoint 6547 coletado 
Endpoint 6548 coletado 
Endpoint 6549 coletado 
Endpoint 6550 coletado 
Endpoint 6551 coletado 
Endpoint 6552 coletado 
Endpoint 6553 coletado 
Endpoint 6554 coletado 
Endpoint 6555 coletado 
Endpoint 6556 coletado 
Endpoint 6557 coletado 
Endpoint 6558 coletado 
Endpoint 6559 coletado 
Endpoint 6560 coletado 
Endpoint 6561 coletado 
Endpoint 6562 coletado 
Endpoint 6563 coletado 
Endpoint 6564 coletado 
Endpoint 6565 coletado 
Endpoint 6566 coletado 
Endpoint 6567 coletado 
Endpoint 6568 coletado 
Endpoint 6569 coletado 
Endpoint 6570 coletado 
Endpoint 6571 coletado 
Endpoint 6572 coletado 
Endpoint 6573 coletado 
Endpoint 6574 coletado 
Endpoint 6575 coletado 
Endpoint 6576 coletado 
Endpoint 6577 coletado 
Endpoint 6578 coletado 
Endpoint 6579 coletado 
Endpoint 6580 coletado 
Endpoint 6581 coletado 
Endpoint 6582 coletado 
Endpoint 6583 coletado 
Endpoint 6584 coletado 
Endpoint 6585 coletado 
Endpoint 6586 coletado 
Endpoint 6587 coletado 
Endpoint 6588 coletado 
Endpoint 6589 coletado 
Endpoint 6590 coletado 
Endpoint 6591 coletado 
Endpoint 6592 coletado 
Endpoint 6593 coletado 
Endpoint 6594 coletado 
Endpoint 6595 coletado 
Endpoint 6596 coletado 
Endpoint 6597 coletado 
Endpoint 6598 coletado 
Endpoint 6599 coletado 
Endpoint 6600 coletado 
Endpoint 6601 coletado 
Endpoint 6602 coletado 
Endpoint 6603 coletado 
Endpoint 6604 coletado 
Endpoint 6605 coletado 
Endpoint 6606 coletado 
Endpoint 6607 coletado 
Endpoint 6608 coletado 
Endpoint 6609 coletado 
Endpoint 6610 coletado 
Endpoint 6611 coletado 
Endpoint 6612 coletado 
Endpoint 6613 coletado 
Endpoint 6614 coletado 
Endpoint 6615 coletado 
Endpoint 6616 coletado 
Endpoint 6617 coletado 
Endpoint 6618 coletado 
Endpoint 6619 coletado 
Endpoint 6620 coletado 
Endpoint 6621 coletado 
Endpoint 6622 coletado 
Endpoint 6623 coletado 
Endpoint 6624 coletado 
Endpoint 6625 coletado 
Endpoint 6626 coletado 
Endpoint 6627 coletado 
Endpoint 6628 coletado 
Endpoint 6629 coletado 
Endpoint 6630 coletado 
Endpoint 6631 coletado 
Endpoint 6632 coletado 
Endpoint 6633 coletado 
Endpoint 6634 coletado 
Endpoint 6635 coletado 
Endpoint 6636 coletado 
Endpoint 6637 coletado 
Endpoint 6638 coletado 
Endpoint 6639 coletado 
Endpoint 6640 coletado 
Endpoint 6641 coletado 
Endpoint 6642 coletado 
Endpoint 6643 coletado 
Endpoint 6644 coletado 
Endpoint 6645 coletado 
Endpoint 6646 coletado 
Endpoint 6647 coletado 
Endpoint 6648 coletado 
Endpoint 6649 coletado 
Endpoint 6650 coletado 
Endpoint 6651 coletado 
Endpoint 6652 coletado 
Endpoint 6653 coletado 
Endpoint 6654 coletado 
Endpoint 6655 coletado 
Endpoint 6656 coletado 
Endpoint 6657 coletado 
Endpoint 6658 coletado 
Endpoint 6659 coletado 
Endpoint 6660 coletado 
Endpoint 6661 coletado 
Endpoint 6662 coletado 
Endpoint 6663 coletado 
Endpoint 6664 coletado 
Endpoint 6665 coletado 
Endpoint 6666 coletado 
Endpoint 6667 coletado 
Endpoint 6668 coletado 
Endpoint 6669 coletado 
Endpoint 6670 coletado 
Endpoint 6671 coletado 
Endpoint 6672 coletado 
Endpoint 6673 coletado 
Endpoint 6674 coletado 
Endpoint 6675 coletado 
Endpoint 6676 coletado 
Endpoint 6677 coletado 
Endpoint 6678 coletado 
Endpoint 6679 coletado 
Endpoint 6680 coletado 
Endpoint 6681 coletado 
Endpoint 6682 coletado 
Endpoint 6683 coletado 
Endpoint 6684 coletado 
Endpoint 6685 coletado 
Endpoint 6686 coletado 
Endpoint 6687 coletado 
Endpoint 6688 coletado 
Endpoint 6689 coletado 
Endpoint 6690 coletado 
Endpoint 6691 coletado 
Endpoint 6692 coletado 
Endpoint 6693 coletado 
Endpoint 6694 coletado 
Endpoint 6695 coletado 
Endpoint 6696 coletado 
Endpoint 6697 coletado 
Endpoint 6698 coletado 
Endpoint 6699 coletado 
Endpoint 6700 coletado 
Endpoint 6701 coletado 
Endpoint 6702 coletado 
Endpoint 6703 coletado 
Endpoint 6704 coletado 
Endpoint 6705 coletado 
Endpoint 6706 coletado 
Endpoint 6707 coletado 
Endpoint 6708 coletado 
Endpoint 6709 coletado 
Endpoint 6710 coletado 
Endpoint 6711 coletado 
Endpoint 6712 coletado 
Endpoint 6713 coletado 
Endpoint 6714 coletado 
Endpoint 6715 coletado 
Endpoint 6716 coletado 
Endpoint 6717 coletado 
Endpoint 6718 coletado 
Endpoint 6719 coletado 
Endpoint 6720 coletado 
Endpoint 6721 coletado 
Endpoint 6722 coletado 
Endpoint 6723 coletado 
Endpoint 6724 coletado 
Endpoint 6725 coletado 
Endpoint 6726 coletado 
Endpoint 6727 coletado 
Endpoint 6728 coletado 
Endpoint 6729 coletado 
Endpoint 6730 coletado 
Endpoint 6731 coletado 
Endpoint 6732 coletado 
Endpoint 6733 coletado 
Endpoint 6734 coletado 
Endpoint 6735 coletado 
Endpoint 6736 coletado 
Endpoint 6737 coletado 
Endpoint 6738 coletado 
Endpoint 6739 coletado 
Endpoint 6740 coletado 
Endpoint 6741 coletado 
Endpoint 6742 coletado 
Endpoint 6743 coletado 
Endpoint 6744 coletado 
Endpoint 6745 coletado 
Endpoint 6746 coletado 
Endpoint 6747 coletado 
Endpoint 6748 coletado 
Endpoint 6749 coletado 
Endpoint 6750 coletado 
Endpoint 6751 coletado 
Endpoint 6752 coletado 
Endpoint 6753 coletado 
Endpoint 6754 coletado 
Endpoint 6755 coletado 
Endpoint 6756 coletado 
Endpoint 6757 coletado 
Endpoint 6758 coletado 
Endpoint 6759 coletado 
Endpoint 6760 coletado 
Endpoint 6761 coletado 
Endpoint 6762 coletado 
Endpoint 6763 coletado 
Endpoint 6764 coletado 
Endpoint 6765 coletado 
Endpoint 6766 coletado 
Endpoint 6767 coletado 
Endpoint 6768 coletado 
Endpoint 6769 coletado 
Endpoint 6770 coletado 
Endpoint 6771 coletado 
Endpoint 6772 coletado 
Endpoint 6773 coletado 
Endpoint 6774 coletado 
Endpoint 6775 coletado 
Endpoint 6776 coletado 
Endpoint 6777 coletado 
Endpoint 6778 coletado 
Endpoint 6779 coletado 
Endpoint 6780 coletado 
Endpoint 6781 coletado 
Endpoint 6782 coletado 
Endpoint 6783 coletado 
Endpoint 6784 coletado 
Endpoint 6785 coletado 
Endpoint 6786 coletado 
Endpoint 6787 coletado 
Endpoint 6788 coletado 
Endpoint 6789 coletado 
Endpoint 6790 coletado 
Endpoint 6791 coletado 
Endpoint 6792 coletado 
Endpoint 6793 coletado 
Endpoint 6794 coletado 
Endpoint 6795 coletado 
Endpoint 6796 coletado 
Endpoint 6797 coletado 
Endpoint 6798 coletado 
Endpoint 6799 coletado 
Endpoint 6800 coletado 
Endpoint 6801 coletado 
Endpoint 6802 coletado 
Endpoint 6803 coletado 
Endpoint 6804 coletado 
Endpoint 6805 coletado 
Endpoint 6806 coletado 
Endpoint 6807 coletado 
Endpoint 6808 coletado 
Endpoint 6809 coletado 
Endpoint 6810 coletado 
Endpoint 6811 coletado 
Endpoint 6812 coletado 
Endpoint 6813 coletado 
Endpoint 6814 coletado 
Endpoint 6815 coletado 
Endpoint 6816 coletado 
Endpoint 6817 coletado 
Endpoint 6818 coletado 
Endpoint 6819 coletado 
Endpoint 6820 coletado 
Endpoint 6821 coletado 
Endpoint 6822 coletado 
Endpoint 6823 coletado 
Endpoint 6824 coletado 
Endpoint 6825 coletado 
Endpoint 6826 coletado 
Endpoint 6827 coletado 
Endpoint 6828 coletado 
Endpoint 6829 coletado 
Endpoint 6830 coletado 
Endpoint 6831 coletado 
Endpoint 6832 coletado 
Endpoint 6833 coletado 
Endpoint 6834 coletado 
Endpoint 6835 coletado 
Endpoint 6836 coletado 
Endpoint 6837 coletado 
Endpoint 6838 coletado 
Endpoint 6839 coletado 
Endpoint 6840 coletado 
Endpoint 6841 coletado 
Endpoint 6842 coletado 
Endpoint 6843 coletado 
Endpoint 6844 coletado 
Endpoint 6845 coletado 
Endpoint 6846 coletado 
Endpoint 6847 coletado 
Endpoint 6848 coletado 
Endpoint 6849 coletado 
Endpoint 6850 coletado 
Endpoint 6851 coletado 
Endpoint 6852 coletado 
Endpoint 6853 coletado 
Endpoint 6854 coletado 
Endpoint 6855 coletado 
Endpoint 6856 coletado 
Endpoint 6857 coletado 
Endpoint 6858 coletado 
Endpoint 6859 coletado 
Endpoint 6860 coletado 
Endpoint 6861 coletado 
Endpoint 6862 coletado 
Endpoint 6863 coletado 
Endpoint 6864 coletado 
Endpoint 6865 coletado 
Endpoint 6866 coletado 
Endpoint 6867 coletado 
Endpoint 6868 coletado 
Endpoint 6869 coletado 
Endpoint 6870 coletado 
Endpoint 6871 coletado 
Endpoint 6872 coletado 
Endpoint 6873 coletado 
Endpoint 6874 coletado 
Endpoint 6875 coletado 
Endpoint 6876 coletado 
Endpoint 6877 coletado 
Endpoint 6878 coletado 
Endpoint 6879 coletado 
Endpoint 6880 coletado 
Endpoint 6881 coletado 
Endpoint 6882 coletado 
Endpoint 6883 coletado 
Endpoint 6884 coletado 
Endpoint 6885 coletado 
Endpoint 6886 coletado 
Endpoint 6887 coletado 
Endpoint 6888 coletado 
Endpoint 6889 coletado 
Endpoint 6890 coletado 
Endpoint 6891 coletado 
Endpoint 6892 coletado 
Endpoint 6893 coletado 
Endpoint 6894 coletado 
Endpoint 6895 coletado 
Endpoint 6896 coletado 
Endpoint 6897 coletado 
Endpoint 6898 coletado 
Endpoint 6899 coletado 
Endpoint 6900 coletado 
Endpoint 6901 coletado 
Endpoint 6902 coletado 
Endpoint 6903 coletado 
Endpoint 6904 coletado 
Endpoint 6905 coletado 
Endpoint 6906 coletado 
Endpoint 6907 coletado 
Endpoint 6908 coletado 
Endpoint 6909 coletado 
Endpoint 6910 coletado 
Endpoint 6911 coletado 
Endpoint 6912 coletado 
Endpoint 6913 coletado 
Endpoint 6914 coletado 
Endpoint 6915 coletado 
Endpoint 6916 coletado 
Endpoint 6917 coletado 
Endpoint 6918 coletado 
Endpoint 6919 coletado 
Endpoint 6920 coletado 
Endpoint 6921 coletado 
Endpoint 6922 coletado 
Endpoint 6923 coletado 
Endpoint 6924 coletado 
Endpoint 6925 coletado 
Endpoint 6926 coletado 
Endpoint 6927 coletado 
Endpoint 6928 coletado 
Endpoint 6929 coletado 
Endpoint 6930 coletado 
Endpoint 6931 coletado 
Endpoint 6932 coletado 
Endpoint 6933 coletado 
Endpoint 6934 coletado 
Endpoint 6935 coletado 
Endpoint 6936 coletado 
Endpoint 6937 coletado 
Endpoint 6938 coletado 
Endpoint 6939 coletado 
Endpoint 6940 coletado 
Endpoint 6941 coletado 
Endpoint 6942 coletado 
Endpoint 6943 coletado 
Endpoint 6944 coletado 
Endpoint 6945 coletado 
Endpoint 6946 coletado 
Endpoint 6947 coletado 
Endpoint 6948 coletado 
Endpoint 6949 coletado 
Endpoint 6950 coletado 
Endpoint 6951 coletado 
Endpoint 6952 coletado 
Endpoint 6953 coletado 
Endpoint 6954 coletado 
Endpoint 6955 coletado 
Endpoint 6956 coletado 
Endpoint 6957 coletado 
Endpoint 6958 coletado 
Endpoint 6959 coletado 
Endpoint 6960 coletado 
Endpoint 6961 coletado 
Endpoint 6962 coletado 
Endpoint 6963 coletado 
Endpoint 6964 coletado 
Endpoint 6965 coletado 
Endpoint 6966 coletado 
Endpoint 6967 coletado 
Endpoint 6968 coletado 
Endpoint 6969 coletado 
Endpoint 6970 coletado 
Endpoint 6971 coletado 
Endpoint 6972 coletado 
Endpoint 6973 coletado 
Endpoint 6974 coletado 
Endpoint 6975 coletado 
Endpoint 6976 coletado 
Endpoint 6977 coletado 
Endpoint 6978 coletado 
Endpoint 6979 coletado 
Endpoint 6980 coletado 
Endpoint 6981 coletado 
Endpoint 6982 coletado 
Endpoint 6983 coletado 
Endpoint 6984 coletado 
Endpoint 6985 coletado 
Endpoint 6986 coletado 
Endpoint 6987 coletado 
Endpoint 6988 coletado 
Endpoint 6989 coletado 
Endpoint 6990 coletado 
Endpoint 6991 coletado 
Endpoint 6992 coletado 
Endpoint 6993 coletado 
Endpoint 6994 coletado 
Endpoint 6995 coletado 
Endpoint 6996 coletado 
Endpoint 6997 coletado 
Endpoint 6998 coletado 
Endpoint 6999 coletado 
